asgiref             3.7.2
Django              4.2.5
django-cors-headers 4.2.0
djangorestframework 3.14.0
flake8              6.1.0
iniconfig           2.0.0
isort               5.12.0
mccabe              0.7.0
packaging           23.1
pip                 23.2.1
pluggy              1.2.0
psycopg2            2.9.7
pycodestyle         2.11.0
pyflakes            3.1.0
pytest              7.4.0
pytest-django       4.5.2
pytz                2023.3.post1
setuptools          65.5.1
sqlparse            0.4.4
wheel               0.41.1
